opinion_id,opinion_comment,rating
1,exploit mission-critical communities,1
2,integrate compelling paradigms,3
3,target next-generation networks,5
4,incentivize bricks-and-clicks infrastructures,1
5,benchmark cutting-edge metrics,4
6,aggregate customized platforms,4
7,seize visionary functionalities,3
8,repurpose global systems,4
9,whiteboard dot-com eyeballs,2
10,exploit 24/365 communities,2
11,mesh viral niches,3
12,reintermediate 24/7 content,2
13,revolutionize enterprise web services,1
14,envisioneer open-source eyeballs,1
15,disintermediate seamless experiences,3
16,incentivize synergistic web services,5
17,transform viral channels,3
18,aggregate scalable networks,2
19,whiteboard open-source channels,5
20,redefine visionary infomediaries,3
21,engage B2B experiences,5
22,facilitate efficient niches,2
23,transition bleeding-edge interfaces,4
24,visualize dynamic markets,1
25,productize web-enabled infrastructures,1
26,seize world-class web services,4
27,recontextualize sticky partnerships,3
28,recontextualize scalable relationships,5
29,target open-source methodologies,3
30,engage frictionless e-services,5
31,exploit synergistic web-readiness,5
32,transform turn-key technologies,5
33,benchmark interactive paradigms,3
34,incubate dot-com deliverables,5
35,transform killer convergence,3
36,envisioneer dot-com web services,3
37,orchestrate cross-platform solutions,5
38,matrix turn-key infrastructures,3
39,evolve value-added networks,2
40,seize clicks-and-mortar eyeballs,4
41,benchmark ubiquitous technologies,3
42,disintermediate holistic methodologies,5
43,matrix dynamic systems,3
44,unleash magnetic web-readiness,1
45,streamline 24/7 systems,4
46,integrate holistic e-business,1
47,enable impactful action-items,3
48,morph cross-platform models,5
49,exploit cutting-edge networks,2
50,engineer web-enabled functionalities,1
51,grow virtual interfaces,5
52,embrace cross-media methodologies,5
53,drive value-added initiatives,5
54,orchestrate collaborative markets,4
55,generate impactful networks,1
56,synergize synergistic initiatives,3
57,iterate mission-critical partnerships,3
58,empower bleeding-edge supply-chains,5
59,reintermediate cutting-edge paradigms,4
60,transform open-source models,3
61,target global applications,3
62,matrix cross-platform eyeballs,5
63,engage proactive systems,2
64,expedite collaborative infrastructures,5
65,engage bricks-and-clicks web-readiness,5
66,architect killer e-business,2
67,harness frictionless partnerships,1
68,implement killer platforms,3
69,recontextualize leading-edge ROI,2
70,grow compelling synergies,4
71,monetize world-class infomediaries,5
72,benchmark vertical vortals,3
73,scale cutting-edge users,2
74,cultivate seamless synergies,4
75,strategize holistic technologies,2
76,implement customized interfaces,3
77,revolutionize strategic relationships,4
78,whiteboard back-end web-readiness,5
79,transform impactful paradigms,1
80,drive leading-edge e-commerce,3
81,engage open-source e-services,3
82,whiteboard granular partnerships,5
83,architect web-enabled architectures,4
84,expedite enterprise platforms,1
85,orchestrate robust solutions,4
86,expedite vertical experiences,5
87,transform cross-platform users,3
88,architect compelling niches,4
89,incubate sticky niches,3
90,innovate out-of-the-box schemas,1
91,deliver leading-edge bandwidth,4
92,incentivize distributed ROI,2
93,unleash enterprise interfaces,1
94,expedite 24/365 bandwidth,5
95,envisioneer proactive e-tailers,4
96,cultivate collaborative applications,3
97,facilitate vertical synergies,2
98,optimize innovative models,5
99,streamline dot-com e-services,1
100,engage sexy infomediaries,5
101,streamline 24/7 mindshare,1
102,iterate clicks-and-mortar e-commerce,4
103,matrix virtual methodologies,5
104,aggregate best-of-breed bandwidth,4
105,harness sexy solutions,5
106,recontextualize impactful e-commerce,4
107,cultivate open-source systems,2
108,grow seamless interfaces,3
109,extend collaborative markets,4
110,drive B2B solutions,5
111,streamline viral eyeballs,4
112,generate best-of-breed interfaces,3
113,evolve sticky platforms,5
114,grow viral platforms,1
115,visualize cutting-edge e-markets,5
116,transition dynamic ROI,3
117,visualize clicks-and-mortar solutions,5
118,facilitate robust e-tailers,1
119,leverage plug-and-play paradigms,5
120,implement innovative applications,5
121,envisioneer user-centric markets,4
122,visualize next-generation metrics,5
123,implement seamless users,3
124,productize visionary methodologies,1
125,e-enable rich e-tailers,3
126,whiteboard cross-platform communities,4
127,drive next-generation relationships,5
128,syndicate virtual e-markets,4
129,productize back-end supply-chains,1
130,facilitate magnetic methodologies,4
131,deliver turn-key e-business,4
132,evolve compelling infrastructures,4
133,brand value-added systems,5
134,utilize impactful schemas,4
135,transform back-end functionalities,5
136,implement holistic solutions,1
137,reintermediate integrated e-markets,4
138,drive clicks-and-mortar schemas,2
139,engineer transparent markets,1
140,architect user-centric content,4
141,transition out-of-the-box initiatives,5
142,enhance frictionless partnerships,4
143,visualize integrated web-readiness,2
144,strategize cutting-edge partnerships,3
145,e-enable one-to-one mindshare,3
146,harness collaborative metrics,2
147,transform sticky markets,5
148,harness sticky experiences,5
149,target visionary markets,3
150,expedite best-of-breed bandwidth,4
151,target clicks-and-mortar bandwidth,2
152,embrace efficient eyeballs,2
153,disintermediate one-to-one mindshare,5
154,facilitate wireless models,5
155,empower robust platforms,3
156,generate visionary systems,1
157,exploit granular infomediaries,1
158,syndicate value-added architectures,5
159,generate integrated communities,5
160,empower integrated functionalities,4
161,integrate 24/7 models,4
162,generate seamless users,3
163,evolve real-time platforms,1
164,maximize B2B interfaces,4
165,aggregate revolutionary experiences,2
166,transition customized infomediaries,5
167,extend dot-com convergence,1
168,target front-end e-markets,1
169,recontextualize global e-business,5
170,optimize open-source communities,2
171,transition next-generation synergies,4
172,aggregate leading-edge models,1
173,enhance plug-and-play networks,4
174,optimize revolutionary architectures,4
175,innovate integrated experiences,1
176,deliver best-of-breed partnerships,5
177,architect virtual networks,5
178,engineer integrated metrics,5
179,architect dynamic eyeballs,4
180,monetize front-end ROI,5
181,grow customized vortals,5
182,implement mission-critical applications,2
183,enable ubiquitous e-business,1
184,drive clicks-and-mortar e-services,5
185,generate rich deliverables,5
186,empower proactive infomediaries,2
187,cultivate ubiquitous functionalities,1
188,empower innovative technologies,5
189,leverage e-business niches,4
190,mesh bleeding-edge content,3
191,engage transparent infomediaries,3
192,envisioneer next-generation e-markets,2
193,redefine sexy mindshare,2
194,monetize proactive e-tailers,3
195,iterate scalable experiences,3
196,architect plug-and-play models,3
197,engineer leading-edge channels,2
198,morph viral supply-chains,4
199,leverage granular experiences,4
200,enhance e-business mindshare,1
201,morph sexy eyeballs,1
202,utilize scalable applications,4
203,orchestrate revolutionary technologies,1
204,drive front-end schemas,4
205,evolve sexy mindshare,5
206,morph front-end ROI,3
207,reintermediate efficient methodologies,3
208,strategize efficient platforms,3
209,recontextualize efficient applications,4
210,aggregate impactful interfaces,5
211,optimize proactive paradigms,2
212,aggregate leading-edge portals,4
213,leverage frictionless convergence,3
214,synthesize cross-media infomediaries,5
215,embrace impactful e-services,1
216,enhance scalable supply-chains,1
217,benchmark open-source web-readiness,3
218,envisioneer value-added e-commerce,4
219,empower cross-media e-commerce,2
220,utilize sticky markets,4
221,syndicate intuitive action-items,2
222,disintermediate impactful paradigms,4
223,embrace magnetic systems,3
224,iterate compelling niches,3
225,grow granular portals,4
226,target dynamic infomediaries,4
227,engage sexy users,3
228,orchestrate mission-critical methodologies,4
229,monetize turn-key interfaces,3
230,harness user-centric e-commerce,1
231,generate intuitive communities,1
232,strategize world-class mindshare,5
233,innovate front-end infomediaries,1
234,empower visionary markets,5
235,embrace open-source infomediaries,4
236,expedite plug-and-play e-tailers,2
237,monetize frictionless mindshare,4
238,extend front-end communities,2
239,streamline efficient paradigms,2
240,streamline 24/7 partnerships,2
241,evolve holistic technologies,5
242,incubate bricks-and-clicks web-readiness,5
243,enhance distributed niches,5
244,orchestrate value-added supply-chains,3
245,maximize scalable initiatives,5
246,engage open-source e-markets,3
247,reinvent efficient channels,2
248,iterate transparent methodologies,1
249,productize back-end technologies,5
250,harness revolutionary e-commerce,1
251,expedite seamless schemas,3
252,reintermediate cross-media users,1
253,mesh B2B content,4
254,streamline killer communities,1
255,synthesize sticky portals,2
256,optimize intuitive applications,5
257,maximize vertical infrastructures,4
258,visualize best-of-breed e-services,3
259,brand collaborative action-items,1
260,innovate rich partnerships,5
261,incubate dot-com synergies,2
262,streamline next-generation initiatives,5
263,whiteboard magnetic supply-chains,1
264,reinvent bleeding-edge web-readiness,5
265,productize leading-edge e-business,3
266,redefine B2C solutions,1
267,innovate viral users,4
268,integrate vertical web-readiness,2
269,drive magnetic synergies,3
270,streamline web-enabled action-items,1
271,productize world-class mindshare,3
272,unleash seamless channels,4
273,redefine dot-com web-readiness,1
274,incentivize global deliverables,3
275,extend sexy e-services,4
276,incubate global experiences,1
277,implement ubiquitous web services,4
278,e-enable compelling metrics,5
279,reinvent interactive networks,4
280,whiteboard interactive users,3
281,maximize customized content,4
282,streamline cross-media technologies,2
283,recontextualize interactive e-services,3
284,benchmark impactful eyeballs,2
285,empower back-end bandwidth,3
286,reintermediate best-of-breed ROI,3
287,morph strategic e-markets,3
288,engineer world-class architectures,5
289,innovate B2B bandwidth,5
290,innovate proactive niches,5
291,embrace leading-edge e-services,5
292,empower e-business e-tailers,1
293,unleash synergistic initiatives,1
294,grow impactful portals,4
295,reintermediate 24/365 metrics,1
296,aggregate cutting-edge bandwidth,3
297,exploit collaborative e-services,3
298,innovate distributed methodologies,3
299,orchestrate bricks-and-clicks functionalities,5
300,maximize holistic convergence,5
301,integrate plug-and-play initiatives,2
302,productize bricks-and-clicks niches,5
303,generate visionary systems,2
304,generate ubiquitous paradigms,4
305,leverage extensible eyeballs,5
306,enhance global partnerships,2
307,leverage bleeding-edge markets,4
308,transform frictionless users,5
309,empower frictionless deliverables,3
310,drive back-end convergence,4
311,transition holistic e-business,2
312,matrix synergistic synergies,5
313,facilitate real-time communities,3
314,transition synergistic eyeballs,3
315,strategize B2C solutions,1
316,seize back-end systems,1
317,strategize dot-com networks,5
318,transition open-source users,5
319,enable customized markets,3
320,strategize dot-com technologies,5
321,recontextualize sticky supply-chains,1
322,facilitate collaborative interfaces,5
323,revolutionize innovative systems,1
324,visualize turn-key deliverables,3
325,empower mission-critical web services,4
326,evolve dot-com technologies,3
327,unleash one-to-one niches,3
328,matrix proactive e-commerce,1
329,strategize 24/365 channels,1
330,maximize viral web-readiness,2
331,iterate web-enabled mindshare,1
332,disintermediate dynamic infrastructures,1
333,incubate innovative ROI,5
334,mesh user-centric web-readiness,4
335,evolve rich convergence,4
336,monetize viral channels,4
337,repurpose wireless convergence,4
338,orchestrate web-enabled interfaces,1
339,incentivize plug-and-play e-business,4
340,incentivize end-to-end e-commerce,3
341,extend out-of-the-box eyeballs,3
342,synergize efficient platforms,5
343,leverage one-to-one networks,5
344,aggregate visionary applications,3
345,whiteboard impactful supply-chains,1
346,aggregate end-to-end technologies,5
347,empower compelling web-readiness,4
348,maximize 24/7 markets,2
349,envisioneer frictionless convergence,5
350,incubate bricks-and-clicks paradigms,2
351,aggregate end-to-end e-markets,1
352,embrace leading-edge ROI,3
353,incentivize bleeding-edge infomediaries,2
354,visualize vertical e-business,2
355,utilize e-business solutions,2
356,empower turn-key communities,1
357,syndicate B2C systems,1
358,envisioneer world-class interfaces,4
359,deploy B2C web services,4
360,envisioneer sticky relationships,2
361,generate out-of-the-box solutions,1
362,mesh viral e-tailers,3
363,transform B2C systems,4
364,extend world-class initiatives,4
365,orchestrate world-class platforms,2
366,innovate customized portals,3
367,disintermediate next-generation supply-chains,5
368,embrace next-generation metrics,1
369,productize cross-media experiences,5
370,streamline best-of-breed vortals,4
371,visualize dot-com web services,3
372,grow strategic markets,5
373,whiteboard transparent e-business,3
374,scale visionary technologies,3
375,transform killer web services,1
376,integrate web-enabled e-tailers,2
377,unleash turn-key ROI,1
378,matrix virtual networks,4
379,disintermediate 24/365 relationships,4
380,generate intuitive convergence,5
381,monetize bleeding-edge systems,2
382,maximize bleeding-edge niches,2
383,evolve proactive functionalities,1
384,engineer real-time content,2
385,scale clicks-and-mortar infomediaries,5
386,reintermediate visionary platforms,5
387,productize frictionless infrastructures,4
388,revolutionize best-of-breed communities,2
389,repurpose cutting-edge niches,1
390,empower cross-media e-commerce,5
391,generate dot-com eyeballs,4
392,transform scalable channels,2
393,engage synergistic niches,1
394,extend virtual schemas,4
395,optimize user-centric systems,5
396,engineer collaborative portals,4
397,engineer turn-key solutions,5
398,incentivize out-of-the-box solutions,1
399,matrix front-end functionalities,2
400,drive web-enabled experiences,1
401,maximize efficient architectures,4
402,whiteboard wireless deliverables,1
403,transition impactful schemas,4
404,synergize back-end action-items,5
405,deploy holistic action-items,4
406,expedite sticky e-commerce,2
407,productize killer partnerships,4
408,drive world-class e-commerce,5
409,empower synergistic platforms,2
410,incubate 24/365 users,4
411,scale cross-platform content,4
412,strategize rich niches,3
413,drive turn-key supply-chains,3
414,incubate compelling content,4
415,benchmark plug-and-play solutions,1
416,synthesize intuitive action-items,5
417,architect world-class platforms,5
418,maximize integrated schemas,5
419,target one-to-one e-tailers,2
420,matrix end-to-end models,2
421,scale extensible functionalities,5
422,embrace next-generation web-readiness,4
423,repurpose one-to-one models,4
424,monetize bricks-and-clicks schemas,4
425,utilize impactful e-commerce,5
426,utilize distributed e-business,2
427,deliver ubiquitous relationships,4
428,brand ubiquitous web services,2
429,productize front-end paradigms,4
430,streamline dot-com functionalities,2
431,deploy compelling action-items,4
432,scale best-of-breed content,5
433,mesh magnetic functionalities,4
434,orchestrate distributed ROI,3
435,repurpose one-to-one e-services,5
436,maximize sexy vortals,2
437,generate mission-critical action-items,3
438,orchestrate out-of-the-box e-services,4
439,engage e-business ROI,1
440,aggregate synergistic synergies,4
441,drive impactful portals,1
442,target cross-platform e-commerce,2
443,enable seamless channels,1
444,benchmark mission-critical markets,5
445,transition extensible synergies,4
446,optimize back-end relationships,2
447,seize robust synergies,4
448,repurpose turn-key solutions,1
449,envisioneer vertical methodologies,1
450,synergize B2C e-tailers,3
451,utilize dynamic schemas,5
452,monetize plug-and-play e-markets,1
453,monetize dynamic web-readiness,3
454,envisioneer front-end e-markets,4
455,cultivate plug-and-play users,5
456,revolutionize vertical schemas,1
457,reintermediate B2C users,3
458,enhance enterprise relationships,4
459,whiteboard web-enabled mindshare,4
460,integrate best-of-breed infrastructures,4
461,e-enable sticky e-tailers,2
462,seize B2B experiences,1
463,engage integrated experiences,3
464,harness B2B systems,3
465,visualize extensible infomediaries,4
466,recontextualize cross-media architectures,4
467,syndicate sexy functionalities,5
468,synergize enterprise applications,2
469,transform global communities,4
470,utilize back-end markets,1
471,engage collaborative solutions,4
472,deploy compelling architectures,1
473,enable bricks-and-clicks deliverables,2
474,whiteboard strategic supply-chains,3
475,aggregate transparent web services,3
476,redefine B2C content,2
477,deliver 24/7 experiences,4
478,leverage compelling infomediaries,2
479,syndicate scalable e-business,1
480,expedite revolutionary systems,2
481,generate vertical portals,4
482,reinvent scalable networks,4
483,expedite customized systems,2
484,engineer web-enabled content,3
485,generate vertical infomediaries,5
486,engineer wireless infomediaries,2
487,exploit distributed markets,5
488,seize integrated systems,5
489,cultivate back-end e-tailers,3
490,productize real-time infomediaries,2
491,scale compelling methodologies,3
492,engage enterprise relationships,4
493,empower front-end functionalities,4
494,facilitate ubiquitous applications,4
495,unleash user-centric niches,5
496,synergize enterprise methodologies,2
497,aggregate e-business e-tailers,2
498,orchestrate world-class partnerships,3
499,leverage efficient convergence,3
500,aggregate leading-edge experiences,2
